table_id	hypothesis	label
T14	Flatliners is pretty close to two hours long.	E
T14	Rick Bieber put more money into Flatliners than Michael Douglas did.	N
T14	Flatliners made 50 million over it's budget at the box office.	C
T14	Flatliners was a film that was able to net money at the box office.	E
T14	Flatliners was mostly produced by Michael Douglas.	N
T14	Flatliners was a movie that was over two hours long.	C
T14	Flatliners made over double what it cost to make at the box office.	E
T14	Flatliners was Peter Filardi's first writing credit.	N
T14	Flatliners was released in the winter of 1990.	C
T20	The rappers Flatbush Zombies got their start on the east coast.	E
T20	The rappers Flatbush Zombies have been signed by a big label.	N
T20	The rappers Flatbush Zombies are known for performing with rock bands.	C
T20	Flatbush Zombies have made music for over five years now.	E
T20	Flatbush Zombies have worked with rappers outside of New York.	N
T20	Flatbush Zombies are signed to RCA records.	C
T20	Flatbush Zombies are named, in part, after the city they are from.	E
T20	Flatbush Zombies preferred making music with RecordsWarner over The Glorious Dead.	N
T20	Flatbush Zombies have been active as a band for over 10 years.	C
T146	Jeff Bridges has been a performer since they were 2 years old.	E
T146	Jeff Bridges has lived their entire life in California.	N
T146	Jeff Bridges has had five children.	C
T146	Jeff Bridges was born in the Winter of 1949.	E
T146	Jeff Bridges prefers singing to composing things.	N
T146	Jeff Bridges has been active in his career for less than 60 years.	C
T146	Jeff Bridges was born in the winter of 1949.	E
T146	Jeff Bridges has a brother and a sister.	N
T146	Beau Bridges mother is Susan Geston.	C
T203	The capital of Japan is located in Tokyo.	E
T203	The government of Japan has a constitution.	N
T203	The majority of people that live in Japan are ethnically Korean.	C
T203	Japan's House of Councillors is higher than the house of representatives.	E
T203	The Ainu people are the most popular type of Japan's native ethnic group.	N
T203	Judaism is the most popular religion in Japan.	C
T203	Over half of the people in Japan practice Folk Shinto as a religion or have no religion.	E
T203	If the Prime Minister of Japan dies, the Deputy Prime Minister immediately takes his place.	N
T203	Japan is made up of between 90 and 95% Japanese people.	C
T207	Burn Energy was introduced relatively close to the Millenium.	E
T207	The Burn Lemon Ice variety is more popular than the Burn Blue variety.	N
T207	Burn Energy comes in over ten varieties or flavors.	C
T207	Burn Energy was made by the same company that makes Monster.	E
T207	Burn Energy was successful at increasing energy for people that drank it.	N
T207	Burn energy came in a chocolate flavor.	C
T207	Burn Energy comes in many different flavors.	E
T207	Burn Energy is Monster's top selling energy drink.	N
T207	All Burn Energy drinks are sugar free.	C
T274	Fawad Khan is a Pakistani entertainer.	E
T274	Fawad Khan studied to become a computer programmer before becoming an entertainer.	N
T274	Fawad Khan married his spouse before he became active in the entertainment industry.	C
T274	Fawad Khan is a very famous model and actor not only just a musician.	E
T274	Fawad Khan has won many awards including a gramy in the USA.	N
T274	Fawad Khan did a record with Jay Z that was very popular.	C
T274	Fawad Khan was signed to Lips Music when he married Sadaf Khan.	E
T274	Fawad Khan's children are both in their teens.	N
T274	Fawad Khan has been performing music for over twenty years.	C
T306	Europe is originally from a northern European country.	E
T306	Europe has been touring the world for the past fifteen years.	N
T306	Europe has been active nonstop for the past forty years.	C
T306	Europe has had a long career in the Hard Rock business.	E
T306	Europe has several number one hits in the billboards charts.	N
T306	Europe is a Pop French band that recorded with Universal.	C
T306	Europe has been active off and on since the 70s.	E
T306	The labels for Europe are major Swedish companies.	N
T306	Europe started in 1979 and been making music uninterrupted since.	C
T323	The Czech Republic came out of Czechoslovakia.	E
T323	Bohemians and Czechs are the same people.	N
T323	The Czech Republic was part of the European Union before independence.	C
T323	Czech Republic separated from the Austria-Hungary Empire over 100 years ago.	E
T323	.Czech Republic was one of the first countries to join the European Union.	N
T323	Kingdom of Bohemia was esatablished before the Duchy of Bohemia.	C
T323	Czech Republic gained independence in late the 20th century.	E
T323	Czech Republic joined the European Union for protection from Russia.	N
T323	Czech Republic lost independence in 2004.	C
T331	Bryan Adams is a Canadian Pop Singer.	E
T331	Bryan Adams owns the record label A&M.	N
T331	Bryan Adams was born in Hamilton in Ontario.	C
T331	Bryan Adams is a Canadian musician.	E
T331	"Bryan Adams wrote and performed ""Everything I Do."""	N
T331	Bryan Adams has been active since his twenties.	C
T331	Bryan Adams was originally born in Canada in the winter of 1959.	E
T331	The singer Bryan Adams learned piano before he could sing.	N
T331	The musician Bryan Adams spent the majority of his life in the United States.	C
T370	Everclear is an American rock band.	E
T370	Everclear is made up of four members.	N
T370	Everclear disbanded and reunited multiple times.	C
T370	Everclear has been active for more than a quarter of a century.	E
T370	The Cleopatra record label is located in Portland, Oregon.	N
T370	Everclear's music can only be categorized into a single genre.	C
T370	Everclear are from the Pacific Northwest region of the United States.	E
T370	Everclear were signed to Capitol records throughout the 1990's.	N
T370	Everclear have been performing grunge music for over thirty years.	C
T433	The movie Concussion was written and directed by the same person.	E
T433	The movie Concussion was based on a popular book.	N
T433	Concussion came out in the United States before being shown at AFI fest.	C
T433	Concussion is an American film.	E
T433	Concussion is about the NFL treatment of injuries to the brains of their players.	N
T433	Concussion made more at the box office than its budget.	C
T433	'Concussion' was written and directed by Peter Landesman.	E
T433	Columbia Pictures distributed 'Concussion' to the AFI Fest first to gain notoriety.	N
T433	'Concussion's' box office was greater than its highest budget estimate.	C
T447	China has had two republic periods.	E
T447	China's People's Republic came because of the failings of the the government in place since 1912.	N
T447	China's constitution came before the People's Republic was proclaimed.	C
T447	The People's Republic of China had their current constitution written in the 1980s.	E
T447	The People's Republic of China has had similar political policies since 1949.	N
T447	The People's Republic of China has had the same ruling families for over 1000 years.	C
T447	People's Republic of China was declared ahead of the Proclamation.	E
T447	The current constitution has not changed since its inception.	N
T447	The Proclamation of the People's Republic preceded the People's Republic declaration.	C
T458	Contract bridge is a multi-player card game.	E
T458	Contract bridge is limited to only 4 players.	E
T458	Contract bridge is purely luck based.	C
T458	The game Contract bridge is often played in a group of people.	E
T458	The game Contract bridge has been professionally played.	N
T458	The game Contract bridge uses the joker card.	C
T458	Bridge is a trick-taking game.	E
T458	4 players divide the deck of 52 amongst themselves.	N
T458	Each of the 4 players use a different skill.	C
T535	The first issue of Crisis on Infinite Earths was released in spring of 1985.	E
T535	DC Comics ended Crisis on Infinite Earths due to bad sales.	N
T535	Crisis on Infinite Earths was a novel released in the winter of 1985.	C
T535	Crisis on Infinite Earth was a DC comic that ran monthly for about a year in the 80's.	E
T535	Crisis on Infinite Earths was George R.R. Martin's first foray into fantasy writing.	N
T535	Crisis on Infinite Earth's main character was Batman, whom gets killed by Dumbledore in the last issue.	C
T535	Crisis on Infinite Earths is an old American comic book series from the 80s.	E
T535	Crisis on Infinite Earths contained many cameo appearances by other well-known DC superheroes.	N
T535	Crisis on Infinite Earths celebrates its 35th year anniversary since publication.	C
T544	Despicable Me 3 is an animated movie distributed by Universal Pictures in 2017.	E
T544	Despicable Me 3 is actually the 4th movie of the Despicable Me franchise, despite the 3 in the title.	N
T544	Despicable Me 3 first made its box offie run starring in the summer of 2016.	C
T544	Despicable Me 3 is a Hollywood movie.	E
T544	Despicable Me 3 is an animated movie.	N
T544	Despicable Me 3 was a box office disappointment.	C
T544	Despicable Me 3 was shown at Annecy two weeks before it's nationwide release.	E
T544	Despicable Me 3 has the same cast as the first two movies of the same title.	N
T544	Despicable Me 3 was not a box office success compared to it's original budget.	C
T557	Club is an Irish soft drink.	E
T557	Club comes in many different flavors, like Orange and Grape.	N
T557	Club is the most popular soft drink in the world.	C
T557	Club is a Carbonated soft drink Manufactured by Britvic Ireland	E
T557	Club is Manufactured only in Ireland	N
T557	Club is an orange juice	C
T557	Club is an Irish beverage.	E
T557	Club is a sweet sugary beverage.	N
T557	Club has never changed their recipe for the drink.	C
T578	Close Encounters of the Third Kind was a Hollywood film, written and directed by a famous director.	E
T578	Close Encounters of the Third Kind was a science-fiction movie.	N
T578	Close Encounters of the Third Kind was a failure at the box office.	C
T578	Close Encounters of the Third Kind is science fiction film directed by Stephen Spielberg.	E
T578	Close Encounters of the Third Kind has inspired many future films and TV shows, namely the show Stranger Things.	N
T578	Close Encounters of the Third Kind was inspired by another Spielberg Film, E.T., which was released before Close Encounters of the Third Kind in 1982.	C
T578	Close Encounters of the Third Kind grossed over a quarter billion dollars at the box office over it's budget.	E
T578	A husband and wife duo produced Close Encounters of the Third Kind.	N
T578	Close Encounters of the Third Kind was produced and distributed by the same company.	C
T667	Crimson Peak made $19.7 million in profit after it's box office run completed.	E
T667	Guilllermo Del Toro and Universal Pictures have long been partners.	N
T667	Crimson Peak was released to Blu-Ray in 2014.	C
T667	Crimson Peak is just slightly under two hours long.	E
T667	Crimson Peak is the first time Guillermo del Toro did not write his movie's script alone.	N
T667	Crimson Peak premiered in the winter of 2015.	C
T667	Crimson Peak is 21st century American independent film.	E
T667	Crimson Peak won much praise from critics and movie reviewers.	N
T667	Crimson Peak made a significant profit at the box office.	C
T680	Camp Kill Yourself is grunge rock band that's been active for over 30 years in the music industry.	E
T680	Camp Kill Yourself is sometimes known as CKY so as to not offend some critics and listeners of their music.	N
T680	Camp Kill Yourself has been signed to Universal and Paramount.	C
T680	CKY is an American rock band that still performs to this day.	E
T680	CKY has won many awards for its music.	N
T680	CKY has worked with only a few labels throughout its career.	C
T680	Camp Kill Yourself is from West Chester, Pennsylvania.	E
T680	Camp Kill Yourself has been on the Entertainment One label since 1998.	N
T680	Camp Kill Yourself has been on more labels than they have associated acts.	C
T709	Crack-Up is a music album recorded and released over a two-year period.	E
T709	Crack-Up is studio album by the band Fleet Foxes.	N
T709	Crack-Up was primarily recorded in Washington state.	C
T709	Crack-Up is an indie rock album released in 2017.	E
T709	Crack-Up was originally inspired by Cracked magazine.	N
T709	Crack-Up was produced by Barry Gordy and recorded in 2003.	C
T709	Crack-Up took roughly half a year to finish recording.	E
T709	Robin Pecknold produces music only at Electric Lady studios.	N
T709	Crack-Up has recorded at several studios only on the east coast.	C
T719	Cristiano Ronaldo is a famous forward in his 30's.	E
T719	Cristiano Ronaldo is a famous footballer for Juventus.	N
T719	Ronaldo stands over 6 and a half feet tall.	C
T719	Cristiano Ronaldo plays an offensive position rather than defensive.	E
T719	Cristiano Ronaldo has always lived in Portugal.	N
T719	Cristiano Ronaldo is shorter than 6 feet tall.	C
T719	Cristiano Ronaldo is a European athlete..	E
T719	Cristiano Ronaldo plays in the Spanish La Liga.	N
T719	Cristiano Ronaldo is a British Millenial.	C
T738	The Cockerel FabergŽ egg is made up of several different precious gems.	E
T738	The bird within the Cockerel FabergŽ egg flaps its wings.	N
T738	The person who made the Cockerel FabergŽ egg is capable of giving birth.	C
T738	The Cockerel FabergŽ egg has a bird inside of it.	E
T738	The Cockerel FabergŽ egg is very valuable.	N
T738	The Cockerel FabergŽ egg is over a foot tall.	C
T738	The Cockerel FabergŽ egg is a gold and diamond infused object about half a foot tall.	E
T738	The Cockerel FabergŽ egg was Perkhin's first Faberge egg creation.	N
T738	The Cockerel FabergŽ egg displays over 10 different materials used.	C
T741	David Duchovny was once married to Tea Leona for about over 15 years.	E
T741	Duchovny is well-known for his role on The X-Files as Fox Mulder.	N
T741	Duchovny has been acting for about 10 years.	C
T741	David Duchovny went to college in the USA.	E
T741	David Duchovny had both his children with TŽa Leoni.	N
T741	David Duchovny has been acting since the 1960s.	C
T741	David Duchovny lives in the western U.S.	E
T741	David Duchovny studied English at Princeton.	N
T741	David Duchovny made his big screen debut at the age of 24.	C
T745	Men's 50 kilometre freestyle at the XXII Olympic Winter Games was an athletic event.	E
T745	Men's 50 kilometre freestyle at the XXII Olympic Winter Games was a cross-country skiing event dominated by Russians.	N
T745	Men's 50 kilometre freestyle at the XXII Olympic Winter Games was held in America.	N
T745	The men's 50 kilometre freestyle at the XXII Olympic Winter Games had more than 50 competitors.	E
T745	The men's 50 kilometre freestyle at the XXII Olympic Winter Games was very cold.	N
T745	The men's 50 kilometre freestyle at the XXII Olympic Winter Games was completed in under an hour.	C
T745	The Men's 50 kilometre freestyle at the XXII Olympic Winter Games ran for one day in February.	E
T745	The Men's 50 kilometre freestyle was the first event Michael Phelps won a gold medal in.	N
T745	The winner of the Men's 50 kilometre freestyle at the XXII Olympic Winter Games finished with a time just over 2 minutes.	C
T778	Crystal Head Vodka originated north of the U.S.	E
T778	Crystal Head Vodka has a blue and gold label.	N
T778	Crystal Head Vodka is more than half alcohol by volume.	C
T778	Crystal Head Vodka was introduced in a different country from where it originated.	E
T778	Crystal Head Vodka was developed in Canada for years before 2008.	N
T778	Crystal Head Vodka cannot be seen through.	C
T778	Crystal Head Vodka was released in the USA.	E
T778	Crystal Head Vodka is sold in Canada.	N
T778	Crystal Head Vodka is known for having a pink color.	C
T785	The album Ctrl took three years to record.	E
T785	The album Ctrl had many people singing on it.	N
T785	The album Ctrl is over an hour long.	C
T785	Ctrl began recording three years before it was released.	E
T785	Ctrl is half alternative R&B and half neo soul.	N
T785	Ctrl was not produced by anyone who has their own studio.	C
T785	Ctrl is an R&B album distributed by Top Dawg Entermtainment in 2017.	E
T785	Ctrl was SZA's debut studio album.	N
T785	Ctrl took just weeks to record in 2016.	C
T794	David with the Head of Goliath is an oil painting by the artist Caravaggio.	E
T794	The Galleria Borghese also contains the Mons Venus and The Mona Lisa.	N
T794	David with the Head of Goliath is a small painting, measuring just a foot tall and 2 feet wide.	C
T794	David with the Head of Goliath was painted in the 17th century.	E
T794	David with the Head of Goliath took several years to make.	N
T794	David with the Head of Goliath is located in Spain.	C
T794	David with the Head of Goliath was completed in the 17th Century.	E
T794	David with the Head of Goliath was painted in Italy.	N
T794	David with the Head of Goliath is the size of a postage stamp.	C
T816	The XXIII Olympic Winter Games took place in 2018.	E
T816	Some nations only contributed women to Curling at the XXIII Olympic Winter Games.	N
T816	Curling at the Gangneug Gymnasium during the Olympics had no women's events.	C
T816	The Curling at the XXIII Olympic Winter Games happened in february.	E
T816	Both men and women competed together in the Curling at the XXIII Olympic Winter Games.	N
T816	There were over 150 countries involved.	C
T816	Curling in the XXIII Olympic Winter Games took place over 2 weeks with 3 main events.	E
T816	Curling originally originated as a sport in Sweden.	N
T816	Curling in the 2018 Winter Olympics saw under 100 men and women compete over 4 weeks.	C
T899	Chengdu is a provincial city that sits around 1,600 feet in the air.	E
T899	Chengdu is the capital city of the Sichuan province.	N
